Python软件工程师,深圳·南山区·科技园,发布于06月05日,10-15K,3-5年,本科,华富洋供应链,贸易/进出口,100-499人,Python，后端开发，计算机相关专业本科以上学历，Odoo，python开发,"一、岗位职责：
根据需求，在Odoo平台中进行二次开发；
参与项目设计、代码开发，配合测试，高质量完成项目；
二、任职要求：
1. 计算机相关专业本科以上学历；
2. 3年及以上Python开发经验；
3. 熟悉ORACLE、Mysql、PostgreSQL等数据库开发；
4. 2年及以上的ERP开发经验；
5.有2年及以上的Java开发经验；"
pyhton运维开发工程师,深圳·南山区·科技园,发布于11月19日,15-20K,5-10年,大专,网脊科技,计算机软件,0-20人,Python，Java，javascript，运维开发工程师，监控运维,"工作职责：
1.参与监控运维项目的开发和维护。
2.参与日志分析系统的开发和维护。
任职要求：
1.熟悉python，6年以上工作经验。
2.熟悉Django,Flask框架中至少一种，有运维和监控的相关工作经历。
3.熟悉linux系统，具有高度责任心，较强抗压能力及良好职业道德。
4.熟悉web开发技术，如HTML、JQuery、JavaScript，Ajax优先。"
Python 软件开,深圳·南山区·科技园,发布于12月06日,10-15K,5-10年,本科,云估价,数据服务,100-499人,Python，Java，Nutch，Heritrix，爬虫框架,"岗位职责：
1、负责爬虫系统的架构设计，系统搭建；
2、研究分析目标对象，对爬取的数据进行加工处理（清洗、存储、检索等）；
3、设计爬取、调度和抽取算法，优化爬虫策略和防屏蔽规则，提升抓取的效率和质量；
4、及时解决爬取过程中出现的问题并不断优化程序；
5、入职后期会着手公司新产品的web后端开发任务。
技能要求：
1、计算机软件相关专业，本科及以上学历；
2、至少精通java、Python、C#一门开发语言、精通SQL、有相关非结构化数据库开发经验；
3、熟悉多线程、网络通信编程，擅长数据结构分析，熟悉高并发、高性能的分布式系统的设计及应用；
4、精通至少一种开源爬虫框架（如scrapy、webmagic、nutch、heritrix等），有开发爬虫框架经验优先；熟悉反爬虫、验证码识别技术者优先；
5、有大规模分布式海量数据处理经验（Hadoop/Hbase/Spark/Strom/Flink等）；
6、有丰富的自然语言处理、搜索引擎、机器学习、人工智能等行业经验优先；
7、具备较强团队合作与敬业精神，富于创新，拥有较强的研究能力、学习能力与执行能力。"
运维工程师,深圳·宝安区·西乡,发布于09月03日,12-24K,3-5年,大专,兴隆文化,互联网,20-99人,SRE，Shell，Python，系统运维，容器技术,"工作职责：
1、负责运维体系的建设优化，推动自动化、标准化流程与体系建设； 
2、实施运维相关项目实施与落地（CICD、DevOps、SRE、容器化）；
3、负责公司所有应用、服务器、数据存储、安全的运维管理工作；
4、保障运维系统的正常工作和应急响应。 
岗位要求： 
1.全日制统招大专及以上学历（对某一方面运维技术精通，可适当放宽），3年以上实际运维经验，互联网,电商，音视频，流媒体，CDN等行业大规模运维经验背景者优先；
2.大规模（100台以上服务器）运维经验，公有云管理经验、容器化（docker、k8s）虚拟化（kvm、openshift）实施经验优先；
3.熟悉操系统、网络、存储原理；能熟练使用相关工具做运维管理、故障诊断、性能调优（ansiable、saltstack、SystemTap、bpftrace等）；
4.精通至少1门语言（Shell、Python、golang），有python爬虫、模拟接口测试开发经验优先；
5.熟悉常见应用、中间件集群部署与维护（Redis、MySQL、ES等）经验； 
6.熟悉zabbix、Prometheus、ELK等运维日常工具体系，有granfana或者kibana dashboard经验更好；
7.有较强的执行能力、抗压能力和安全意识。
福利待遇：
我们致力于为所有员工打造一个舒适、轻松的工作环境，为大家提供一个广阔的职业发展平台，更为大家提供：
1.待遇：高薪+绩效奖金+年终奖
2.为员工购买社会保险（生育、养老、工伤、失业、医疗）
3.享受不定期下午茶、公司活动、过节礼品、员工旅游。
4.享受国家法定节假日、带薪年假、年终奖等福利。
5.生日Party，公司为每位员工组织生日会，分享喜悦。
6.办公环境：优雅、干净、整洁的办公环境，轻松、愉快的工作氛围。"
PHP,深圳·宝安区·西乡,发布于10月20日,15-25K,5-10年,大专,赤子网络,媒体,100-499人,MVC开发，PHP，MySQL，CSS，SQL,"岗位职责：
1、根据公司的需要对疑难技术问题进行解决；
2、协助为团队成员，提供系统设计优化方案与技术支持；
3、对公司迭代项目进行研发与把控；
4、相关开发文档的编写，项目功能设计；
任职资格：
1、全日制大专以上学历，计算机相关专业，5年及以上的开发经验，有带过团队的优先；
2、精通PHP，mysql，具有OOP的开发经验，熟悉常用的设计模式以及sql调优；
3、熟练使用ThinkPHP框架，熟悉前端css,js,jq,Vue等；
4、熟练使用redis和swoole，熟悉MongoDB和linux命令操作，会简单的运维工作；
5、熟悉web性能优化，保证服务的高可用，有大流量，高并发经验的优先考虑；
6、有python爬虫、微信公众号和小程序开发及微擎开发优先考虑；"
python软件开发,深圳·龙岗区·坂田,发布于11月23日,13-26K,3-5年,本科,软通动力集团,移动互联网,10000人以上,Python，Web框架，Django框架，python开发，监控后台,"1. 3年（16年毕业）以上python后台工作经验，python后端开发，python爬虫，都需要。。
2. 熟练掌握python开发语言，有扎实的编程能力
3. 熟练掌握一种及以上Web框架，Django框架优先
4. 熟悉mysql、redis、mongodb等数据库开发
5. 熟练应用linux操作系统，能够在服务器端进行代码的部署与调整
6. 具备较好的编码习惯，熟悉git，docker，nginx等技术
7. 较好的团队协作和抗压能力
工作内容
1. 根据用户需求文档，进行机器人的用户交互功能相关的后台开发
2. 负责机器人后台监控与系统管理的后台开发
3. 在与协力厂商开发方案中，负责技术沟通与开发
4. 负责机器人后台项目的运维作业
5. 执行上属交办工作任务"
PHP开发工程师,深圳·南山区·科技园,发布于04月11日,9-18K,3-5年,本科,安捷宝,互联网金融,20-99人,PHP，Memcache，LNMP，php项目，LAMP,"www.StudyMindfully.com 网上有合肥耐兮科技的简介和招聘。我们是做全球人工智能在线教育(Global Online Education Artificial Intelligence)。 
深圳是我们的分公司，AI教育学习平台https://www.YiDianDouBuNan.com
招聘 高级PHP开发工程师 多名 
岗位职责： 
公司产品系统框架设计系统的后端业务逻辑实现与优化数据库优化和系统的负载平衡方案与web前段工程师合作，高效完成产品的整体实现 
任职要求： 
1. 熟悉PHP实现和工作原理,有三年以上的PHP项目开发经验;
2. 熟练掌握LNMP/LAMP开发,并具备良好的编程风格;
3. 熟悉 mysql,掌握 mysql.分区、分表、集群等相关设计方案;
4. 有优化过MySQL/mongo/redis/nginx等经验;
5. 了解 memcache、 redis、 mongodb等常用nosq解决方案,了解各自的优缺点以及使用场景
6. 熟悉HTML、CSS等前端知识;
7. 优良的编码习惯，重视代码质量。深刻理解 Web 应用相关的标准; 
8.热爱编程，熟悉python开发，对技术有执着的追求，对php/nodejs/golang、网络爬虫、数据挖掘、机器学习等有具体应用实战经验者优先考虑(非主要因素);
9. 工作态度认真，踏实，学习能力强，勇于探索新技术，较强的独立解决问题的能力。勤于思考，对产品有想法。有良好的团队合作精神和沟通能力。
有意向可加微信:*****"
运维工程师,深圳·南山区·南头,发布于12月06日,8-9K,3-5年,学历不限,斑马线上,广告营销,500-999人,数据处理，机房运维，数据架构，运维效率，运维方式,"岗位需求：
1.       负责公司机房网络部署，保障网络安全、通畅、稳定运行；
2.       能够独立配置路由器、交换机、服务器和各类终端设备，保障其正常稳定运转；
3.       熟练安装运用各类常用服务器软件、Android软件；
4.       能够分析系统瓶颈与架构合理性，促进服务架构优化，通过工具与平台的建设，提升运维效率；
5.       熟练掌握自动化运维、监控工具、自动化部署工具；
6.       有kubernetes、swarm、docker运维经验优先；
7.       熟悉 Hadoop、Kafka、Elasticsearch等组件原理及运维方式；
8.       有大数据处理，python爬虫经验优先；
9.       良好的文档书写与交流能力,对运维工作有浓厚兴趣;
10.   计算机相关专业专科以上学历，1年以上服务器运维管理相关工作经验,有海量服务运维经验优先。"
PHP开发工程师,深圳·宝安区·翻身,发布于07月15日,10-20K,3-5年,学历不限,人人海淘,电子商务,20-99人,javascript，Yii，LNMP，精通php，php项目,"岗位职责：
1. 使用PHP语言开发互联网应用程序
2. 网站产品和网站功能模块的开发与维护
3. 与页面设计师协调沟通，编写部分Javascript和HTML
4. 移动网站接口开发与后台管理系统开发、维护、管理
职位要求：
1. 至少2年以上的PHP项目开发经验，具备良好的代码程序设计习惯及较强的文档编写能力
2. 精通PHP面向对象开发，熟练掌握HTML语言、JavaScript脚本语言
3. 熟悉LNMP配置管理
4. 熟练掌握mysql等数据库和SQL编程语言；大量数据和高并发处理有经验者优先；在Mongo,Redis等缓存技术方面有经验者优先
5. 熟练掌握Yii, Yaf, ThinkPHP等框架至少一种
6. 熟悉PHP代码和Web应用部署层面的可能的安全隐患并提供对应的解决方案
7. 有良好的沟通、协调能力和学习能力，具备良好的团队合作精神，对工作积极严谨踏实，能承受较大的工作压力
8. 有开发过B2B、B2C大型商城项目经验者优先；
公司扁平化管理，只要你肯拼，回报将有无限大！期待你的加入与团队共同进步，优秀人才可以成为事业合伙人。有期权激励。"
全栈PHP工程师,深圳·罗湖区·火车站,发布于06月30日,15-30K·13薪,3-5年,本科,焕焕,O2O,20-99人,全栈，PHP，建立业务模型，Laravel框架，精通php,"岗位职责
1.参与系统及相关产品架构、设计、开发，对模块功能及进度负责;
2.优化项目开发流程，制订计划，部署工作任务，保证质量;
3.负责从业务需求建立业务模型，并分解成开发任务;
4.负责网站性能优化和异常问题排查，协助各类异常处理.负责平台网站建设与维护;
5.跟进工作领域中的新技术，解决平台产品开发相关难点问题，对下属进行指导和解惑;
6.研究和探索创新的开发思路和前沿的技术，应用到团队与产品中;
7.参与重大项目的立项工作，技术论证和架构设计;
8.负责项目中自动化工具、项目管理工具的研发制作工作;
岗位要求：
1.本科以上学历，3-5年开发经验，相关专业毕业；
2.熟悉开源软件，了解最新的技术及发展趋向，网络知识经验丰富;
3.精通PHP，接触过更多的编程语言是加分项；
4.具备基础的前端开发技能；
5.精通laravel框架，熟练掌握linux操作技能；
6.了解常见大型网站架构，对PHP性能调优，基于框架性能调优，整站调优等有一定见解；
7.具有分布式架构的项目经验；
8.具有良好的团队沟通与协作能力；
9.拥有良好的代码习惯，要求结构清晰，命名规范，逻辑性强，代码冗余率低。"
Java工程师,深圳·南山区·蛇口,发布于10月10日,8-12K,3-5年,本科,大地创想,建筑设计,20-99人,Java，系统架构，精通spring，高并发，精通java,"1.主导公司OA系统的定制开发工作！长链接.即时通信系统。 
2.有3年以上J2EE开发经验；
3.精通java，精通springboot，SpringMVC、Spring、MyBatis开发框架；
4.精通mysql、Oracle任一数据库，精通sql编写；
5.精通redis缓存；
6.熟悉Linux常用操作，有一定shell编写能力；
7.具备较强的问题处理能力，能够独立承担开发任务；
8.具备良好的沟通能力和团队精神，抗压能力强；
9.有高并发、大数据项目经验者优先录用；"
Docker开发工程师,深圳·南山区·科技园,发布于10月15日,20-40K,3-5年,本科,腾讯,互联网,10000人以上,Linux，计算资源，Docker容器，Docker，开发工程师,"岗位职责： 
负责计算平台的研发和运营，包括但不限于： Docker/kvm等计算资源的管理调度； 平台整体利用率提升及可用性保障； Serverless平台的性能、可用性、可运营优化；
岗位要求： 
本科以上学历，3年以上工作经验； 后台开发能力扎实，精通linux底下c/c++开发，熟练应用go，python等； 熟悉数据结构，计算体系结构，操作系统内核原理，TCP协议栈等； 热爱技术，具备快速学习能力，做事情严谨踏实，有合作精神； 满足以下条件优先： 有k8s或其它docker容器平台研发运营经验； 有serverless平台研发运营经验；"
python（兼职讲师）,深圳·南山区·南油,发布于03月04日,30-60K,5-10年,大专,自兴信息,数据服务,100-499人,Python，Web框架，授课任务，python开发，精通python,"岗位职责
1.研发python课程内容及课件；
2.按照教学大纲、教学进度，高质量地完成日常授课任务；
3.配合市场部门的招生宣传工作。
任职资格
1.计算机相关专业；
2.2年以上Python开发经验；
3.精通Python全栈开发，精通Django等Web框架；
4.有Python网络爬虫相关开发经验优先；
5.有授课经验优先。"
运维工程师,深圳·宝安区·西乡,发布于09月12日,12-20K,3-5年,大专,码尚创新,贸易/进出口,20-99人,SRE，系统运维，SaltStack，ELK，Zabbix,"工作职责：
1、负责运维体系的建设优化，推动自动化、标准化流程与体系建设； 
2、实施运维相关项目实施与落地（CICD、DevOps、SRE、容器化）；
3、负责公司所有应用、服务器、数据存储、安全的运维管理工作；
4、保障运维系统的正常工作和应急响应。 
岗位要求： 
1.全日制统招大专及以上学历（对某一方面运维技术精通，可适当放宽），3年以上实际运维经验，互联网,电商，音视频，流媒体，CDN等行业大规模运维经验背景者优先；
2.大规模（100台以上服务器）运维经验，公有云管理经验、容器化（docker、k8s）虚拟化（kvm、openshift）实施经验优先；
3.熟悉操系统、网络、存储原理；能熟练使用相关工具做运维管理、故障诊断、性能调优（ansiable、saltstack、SystemTap、bpftrace等）；
4.精通至少1门语言（Shell、Python、golang），有python爬虫、模拟接口测试开发经验优先；
5.熟悉常见应用、中间件集群部署与维护（Redis、MySQL、ES等）经验； 
6.熟悉zabbix、Prometheus、ELK等运维日常工具体系，有granfana或者kibana dashboard经验更好；
7.有较强的执行能力、抗压能力和安全意识。
福利待遇：
我们致力于为所有员工打造一个舒适、轻松的工作环境，为大家提供一个广阔的职业发展平台，更为大家提供：
1.待遇：高薪+绩效奖金+年终奖
2.为员工购买社会保险（生育、养老、工伤、失业、医疗）
3.享受不定期下午茶、公司活动、过节礼品、员工旅游。
4.享受国家法定节假日、带薪年假、年终奖等福利。
5.生日Party，公司为每位员工组织生日会，分享喜悦。
6.办公环境：优雅、干净、整洁的办公环境，轻松、愉快的工作氛围。"
Java爬虫工程师,深圳·宝安区·西乡,发布于11月16日,12-18K,3-5年,大专,义合信达,计算机软件,20-99人,后端开发，网络爬虫技术，Java，Python，Java爬虫,"1、熟悉python爬虫开发；
2、熟悉java后端开发；
大专以上学历，3年以上相关经验"
机器学习系统工程师（深圳）(003931),深圳·宝安区·宝安中心区,发布于05月09日,25-50K,3-5年,本科,vivo,移动互联网,10000人以上,Java，iBATIS，Hive，机器学习，系统工程师,"岗位职责:
1、负责机器学习平台的建设，以支持推荐系统， 广告系统， 搜索引擎等相关业务
2、负责大型分布式人工智能算法的实现
3、负责解决在大数据量，大吞吐量和并发量下的算法计算效率问题
4、负责提高机器学习pipline的实现效率
任职资格:
1、熟悉NLP/图像/推荐算法和系统/信息检索/计算广告。 
2、编程能力强，熟练使用Java、C/C++、Python至少一种编程语言, 熟悉linux开发环境。 
3、熟悉hadoop,spark,hive等大数据框架,或熟悉spring,ibatis,redis等信息应4、用开发框架,熟悉tensorflowd的优先
有分布式计算系统和大数据计算系统开发经验
5、具备良好的沟通和表达能力，对信息流的用户体验上有自己的想法，有较好的产品意识者优先。"
安卓逆向工程师,深圳·宝安区·新安,发布于09月27日,20-30K,3-5年,学历不限,维商国际,电子商务,20-99人,Java，C++，Android，移动端，Python,1、至少3年及以上Android研发或者Android逆向研发经验，有过大型app逆向经验者优先；2、熟练掌握软件逆向静态分析、动态调试、代码跟踪等；3、熟悉Android安全机制，了解打包、反编译、破解流程；4、熟悉IDA等常用逆向工具，掌握基本的逆向调试方法；5、熟悉EdXposed等AndroidHook框架的使用以及原理，熟悉EdXposed源码者优先；6、熟悉http，tcp等协议的抓包工具使用；7、熟悉arm、x86汇编、Smali语法、Java或C/C++语言，对逆向工程有浓厚兴趣；8、精通Java基础，熟悉Java反射；9、了解常见加壳和脱壳原理；10、熟悉短视频账号矩阵系统优先；工作职责1、负责AndroidApp的逆向分析工作2、负责EdXposed的源码二次开发。3、负责编写EdXposedhook代码。4，熟练python爬虫和制作脚本
C++,深圳·南山区·科技园,发布于10月16日,19-35K,3-5年,本科,中安按揭,租赁/拍卖/典当/担保,100-499人,C#，C++，C，Python爬虫,所以价格都要注意是否过效果很好
高级Python工程师,深圳·南山区·南山中心,发布于09月11日,15-25K,5-10年,本科,环球易购,电子商务,1000-9999人,机器学习，Python，计算机相关专业本科以上学历，爬虫框架，爬虫开发,"岗位职责：
1、负责公司选品系统的设计、开发、维护工作
2、分析业务的技术可行性，根据业务文档设计开发相应的模块；
3、构建基于用户、产品、交易场景等高性能、强适应、可扩展数据挖掘模型和框架，有效支撑精准营销、运营以及推荐等业务需求；
任职要求：
1、数学，统计，计算机相关专业本科以上学历
2、熟悉Python以及数据分析相关工具
3、有爬虫开发经验，熟悉scrapy-redis爬虫框架
4、熟悉MySQL数据库，mongodb数据库
5、有良好的沟通、理解能力，逻辑思维强，能够独立思考以及解决问题；
6、有elasticsearch 实战经验者优先
7、有数据分析、机器学习相关经验者优先"
高级软件工程师,深圳·南山区·南头,发布于05月02日,15-30K,3-5年,本科,慧智星晨,计算机软件,0-20人,Android，javascript，存储解决方案，高级软件工程师，软件,"工作职责:
1. 负责软件的架构设计和详细设计、代码编程。完成对软件的调试和测试工作；
  2. 编写产品功能的技术设计文档；
  3、移植成熟的算法到产品中；
  4、对产品中的算法进行针对性的优化，达到产品要求；
  5、维护图像算法在产品中的应用；
 
任职资格：
1. 计算机软件背景，有3年以上工程经验；
2. 熟练C/C++，Python, Java, C#语言；
3. 具备全栈开发经验，包括安卓APP前端、后端；
4. 熟悉Web前端技术，包括JQuery，React、CSS、Javascript、Responsive web等前端技术的一种或者几种；
5. 熟悉MySQL或其它相关存储解决方案；
6. 具有以下技能者优先考虑：
（1） 有算法性能分析、优化、深度学习、图像处理相关经验者优先；
（2） 有人脸识别，行人检测，视频分析，三维建模，动态跟踪，车识别，目标检测跟踪识别相关经历者优先考虑；
（3） 熟悉开发流程及嵌入式或汽车电子系统软、硬件开发；
7. 具备良好的合作态度和团队精神，乐于学习，工作有激情，富有责任感；
简历请投递至：*****
邮件标题形式为：姓名+应聘职位+毕业院校+联系电话"
全栈Java开发工程师,深圳·罗湖区·火车站,发布于03月06日,15-30K,3-5年,本科,茵马科技有限公司,移动互联网,0-20人,全栈，Java，Vue，Node.js，iBATIS,"全职全栈工程师工作范围：
1、扎实的Java编程基础，精通Java EE、SOA、OSGI等相关技术；对各种开源的框架如Spring，iBatis等有深入的了解。对框架本身有过开发火重构者可有限考虑。
2、三年以上大型数据库如MySQL使用经验、大规模高并发访问的Web应用系统设计和开发经验；
3、熟悉掌握unix/linux操作系统。对常用命令运用娴熟，能够根据实际需要快速编写Shell脚本。
4、具备良好的HTML/CSS/JS前端基础，有 react/vue 等主流框架开发经验，并深入理解其原理;
5、精通Javascript等web开发技术，精通HTML、CSS等网页制作技术，熟悉页面架构和布局；
6、熟悉ES6、Vue、React等语言开发；
7、熟悉Node.JS、Webpack等前端自动化，能自己编写自动化任务。
8、具备良好的识别和设计通用框架级模块能力；
9、较强的表达和沟通能力；工作认真、严谨、敬业、工作效率高、有精益求精的精神；对系统质量有完美的要求意识；
10、具有大型电子商务网站以及社交网站系统设计与研发经验背景者优先。"
Java高级开发工程师,深圳·龙华区·龙华,发布于08月31日,15-25K,3-5年,大专,英华方舟,计算机软件,20-99人,Java，Python，SQL，服务器配置，MySQL,"岗位职责：
1、配合架构师主导产品的软件架构，保证架构设计能够满足产品的功能需求、性能需求、可靠性需求、可维护性需求和可扩展性需求和安全性需求；
2、承担关键攻关任务的同时，能够指导初中级工程师，组织团队技术分享，促进团队成员共同进步；
3、按照项目计划，按时提交高质量代码，完成开发任务，有独立分析和解决问题的能力。
4、负责编制有关开发文档。
5、配合技术负责人进行技术决策，评估技术风险。
6、配合其他开发人员的工作，完成领导安排的其他事情。
技能要求
1. JAVA基础扎实，精通一种微服务架构；数据结构和算法基础扎实，了解常用设计模式，熟悉IO、NIO、多线程、集合等基础框架.熟悉Spring Boot、Spring Cloud、MyBatis等；
2. 熟悉网络通讯协议,TCP/IP、Http、Https、WebSocket、Netty、Tomcat以及各种RPC通讯协议和原理，并能做优化设置，熟悉VertX框架等；
2. 精通Mysql数据库相关优化，熟悉Redis、消息中间件(RabbitMQ,Kafka)、MongoDB、ES搜索引擎者优先；
3. 熟悉以下技术栈的：Nacos，XXL-JOB，Docker，Gradle，Nginx，Spring Cloud Gateway；
4. 有实际分布式系统、saas系统设计的优先；
5.熟悉JVM常见优化方法
6.熟悉Python爬虫方案优先考虑
7.具备良好的需求理解能力、沟通协作能力、抗压工作能力，有较强团队精神和敬业精神。
经验要求
1. 有电商平台开发相关工作经验3年及以上优先;
2. 具备Amazon/eBay/AliExpress/淘宝/JD等电子商务平台 API 接口开发经验者优先；
3. 有API服务开发经验的优先。"
python爬虫工程师,深圳·宝安区·新安,发布于昨天,12-15K,1-3年,大专,星意美,互联网,20-99人,Python，爬虫框架，分布式爬虫，反爬虫，PhantomJS,"岗位职责：
1、负责爬虫程序的设计，搭建系统框架，开发分布式网络爬虫系统；
2、研究网页特点和规律，对网页信息进行分类、数据的提取、清洗、入库等一系列流程操作；
3、解决常见的反爬虫问题；
4、爬虫程序的维护和迭代。
岗位要求：
1、熟练使用Requests/xpath/Selenium/PhantomJS等Python库；
2、熟悉关系型数据库(MySQL/PostgreSQL/Oracle)，缓存数据库(Redis/Memcached)；
3、精通一种开源爬虫框架，如scrapy等，有开发爬虫框架、构建过分布式爬虫系统者优先；
4、有解决复杂的反爬虫经验，能解决如验证码、滑块、账号限制、IP限制等问题。"
python爬虫实习生/应届生,深圳·南山区·科技园,发布于11月27日,5-8K,1年以内,大专,称霸网络,互联网,20-99人,多线程，装饰器，异步框架，Python爬虫，实习生,"1、熟练运用装饰器方法
2、熟悉分布式、多线程/协程/进程;
3、熟悉celery异步框架；
4、熟悉Mysql/Redis/RabbitMQ等常见组件
5、熟悉git flow工作流；
6、熟悉分布式系统，对网络和并发编程有丰富的经验；
7、熟悉Linux平台，能熟练使用脚本语言进行系统日志分析者优先；
8、喜欢尝试新技术，对于使用过的开源软件，能了解到它的原理和机制。
加分项：
1、有主流电商网站抓取经验；
2、了解安卓或者ios逆向；"
Python爬虫工程师,深圳·南山区·海岸城,发布于11月02日,15-30K,3-5年,本科,房极客,互联网,100-499人,数据仓库，数据库建模，采集数据，ip限制，反爬,"岗位职责：
1. 参与爬虫服务架构的设计和研发
2. 负责开发爬虫系统，完成数据采集与爬取、解析处理、入库及备份等数据日常工作
3. 研究各种网页探寻特点和规律，负责网页信息抽取、数据清洗等研发和优化工作
4. 负责抽取算法和数据库建模的调研和设计，保证抽取、去重、分类、解析、增量融合入库等流程之后的数据结果
5. 对反爬机制有研究，有能力破解复杂图片验证码/账号限制/ip限制
任职要求：
1. 掌握Python语言。至少2年以上爬虫开发经验。
2. 熟悉多种网络协议，HTML、Xpath表达式，css选择器
3. 掌握数据库：MySQL，Redis，MongoDB等
4. 熟悉Git，Linux系统
5. 具有分布式、多线程/协程/进程的编程经验，有可证明的良好编码习惯，
6. 强烈的责任心与主动性，对所负责工作有owner意识，并能自我驱动成长；
加分项：
1.有MongoDB调优经验
2.github有个人项目
3.有Android/Windows/JS逆向经验
4.了解Docker，K8s，Jenkins"
python爬虫工程师,深圳·龙华区·龙华,发布于11月12日,6-8K,1-3年,大专,易上科技,移动互联网,20-99人,Python，核心技术研究，抓包，利用策略，反爬虫,"岗位职责：
1.负责设计、开发、维护爬虫系统；
2.积极主动思考探索爬虫在实际业务中的价值，参与设计数据有效利用策略，从数据合理性、完整性角度提供建议。
3.完成数据采集与爬取、解析处理、入库等数据日常工作，跟进技术热点，及时更新新的爬虫功能。
4.负责爬虫核心技术研究、开发工作，对反爬虫屏蔽具有相应的应对策略。
4.实现数据提取、清洗、结构化、入库、统计分析等需求。
任职要求：
1、精通Python(3)编程语言，熟悉常用的爬虫框架scrapy、pyspider等；
2、熟练python Web框架 Django、Flask；
3、Python语言基础扎实，有良好的编程功底和编码习惯，熟悉Java优先；
4、熟悉HTTP、HTTPS等网络协议及数据抓包、分析；
5、掌握相关的数据存储工作，mysql、Redis、MongoDB有数据库调优的经验；
6、熟悉APP（熟悉APP数据爬取为必须）、PC端等数据采集；
7、熟悉反爬虫机制，处理账号限制、复杂验证码、模拟登陆等疑难问题；
8、熟悉评论采集等常见数据采集任务。"
python前端工程师,深圳·宝安区·西乡,发布于16:32,6-10K,1年以内,本科,沁泽通达,互联网,100-499人,前端，HTML5，Python，前端工程师，人才孵化,"ZESTNATION  WANT  YOU
沁泽通达，落座于U谷智创人才孵化中心，成立于2014年，
虽年轻，但一路走来,
从精铺到精品走向今天的品牌，
从去年开始陆续引进国内外及行业标杆企业的优秀人才，
经历风雨后，沉淀的是丰富的运营经验和对品牌独到的见解。
沁泽通达，有自己的DNA，有自己独特的灵魂，
在这里，你能充分表达自己对人和生活的态度，
在这里，你能找到自己真正的意义和价值。
如果你想要
1.把市场，产品，融汇贯通
2.更自由的发挥自己的想法
3.向“拘泥一格、墨守成规”SAY  NO!
那加入沁泽通达吧，我们彼此需要
沁泽通达可以给你
1、每周六超级nice的大boss带来的爱心早餐，平时的早餐饭票，还有精致下午茶；
2、入职购买五险一金；
3、所有法定假期均按照国家规定执行，享有所有法定节假日以及带薪年假、婚假、产假、陪产假且按照全薪计算以上假期；
4、公司有VR游戏机、呼啦圈、乒乓球、台球桌等健身器材和娱乐设施，定期举行各类运动和活动，丰富员工的业务生活；
5、定期组织各类团队活动： 每月部门聚餐、生日会、一年固定两次旅游、拓展活动等；
6、节日期间按照员工需求提供应节福利；
7、享有月度绩效奖金、季度奖金、年终奖及员工特殊贡献奖励。
岗位要求：
1.计算机相关专业, 具有 web 开发经验
2.掌握 Html5, CSS, JS, Ajax等前端技术
3.熟悉 Linux 与 Git的使用
4.熟悉 Flask 或 FastApi web开发框架
5.熟悉 Mysql, Redis 数据库
6.了解Requests, Scrapy爬虫模块与框架的使用
       
岗位职责：
1.协助团队开发爬虫项目，维护爬虫项目的日常运行
2.协助团队进行跨境电商数据采集和数据自动化方面的工作
3.主要负责基于Python技术的Web项目开发
4.完成领导布置的其他工作。"
python讲师/教育机构,深圳·南山区·海岸城,发布于11月05日,10-15K·13薪,经验不限,本科,小码教育,在线教育,1000-9999人,讲师，steam教育，素质教育，少儿编程，教学答疑,"1、主要负责讲授青少年编程课程；
2、按照公司制定的教学计划，高质量完成教学任务；
3、负责班级日常管理和维护工作；
4、负责学生辅导和教学答疑等工作；
5、参与优化和创新教学课程体系；
6、配合其他部门完成相关工作。
7、python新讲师培训；
8、教学品质督查
任职要求：
1、本科及以上学历；
2、掌握python语法基础，数据结构和算法；
3、热爱教育事业，有良好的敬业心；
4、能主动与学生沟通，关心学生，并督促学生认真学习；
5、普通话标准，语言表达能力强，逻辑思维清晰，具有优秀的沟通技巧"
Python爬虫开发,深圳·南山区·蛇口,发布于11:31,12-24K,5-10年,本科,雷神科技,计算机软件,100-499人,Python，消重，javascript，Celery，反爬,"负责：
参与设计和开发分布式高并发网络爬虫系统，进行多平台信息的抓取和分析工作，实时监控爬虫的进度和警报反馈
网页和APP分析、数据抽取、清洗、消重等工作
要求：
1、计算机相关专业；
2、熟练掌握 Python/Java/JavaScript 任意语言，Python 优先；
3、熟悉 HTML、XPath、正则表达式、AJAX、HTTP协议等；
4、熟悉Scrapy、Flask、celery、requests等框架；
5、熟悉爬虫抓取原理，掌握APP\PC逆向分析，JS混淆、字体等反爬解决技能；
5、熟悉高并发、分布式、异步、多线程、逆向分析等爬虫技术（重点）；
6、熟悉关系型数据库、非关系型数据库(MongoDB)、缓存数据库(Redis/Memcached)；
7、有良好的逻辑思维能力、沟通能力、学习能力、团队合作精神。
8、具有攻克难题的强烈兴趣以及提升技术能力的意愿"
